:20,:22A,:22C,:30T,:52A,:82A,:87A,:77H,:30V,:36,:32B,:57A,:33B,:53A,:56,:57D,:58A,:24D
"KTPP27663043
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","8.57168
","USD 1030719.76
","SOGEUS33XXX
","NOK 8834999.99
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662837
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","1.1319
","EUR 517165814.18
","SOGEFRPPHCM
","USD 585379985.07
","SOGEUS33XXX
","ROYCCAT2XXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662837
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
",78,"1.1319
","EUR 517165814.18
","SOGEFRPPHCM
","USD 585379985.07
","SOGEUS33XXX
","ROYCCAT2XXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662829
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","277.82808
","USD 936867.85
","SOGEUS33XXX
","HUF 260288196.51
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662838
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.1321742
","USD 585521791.94
","SOGEUS33XXX
","EUR 517165814.18
","KOMBCZPPXXX
","CHASGB2LXXX
","KOMBCZPPXXX
","SOGEFRPPHCM
"
"KTPP27662818
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","22.67612
","USD 11014351.63
","SOGEUS33XXX
","CZK 249762759.32
","SOGEUS33XXX
","INGBHUHBXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662830
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/03/2019
","277.80998
","HUF 260288196.51
","OKHBHUHBXXX
","USD 936928.89
","SOGEUS33XXX
","CHASJPJTXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662828
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.68024
","JPY 56029321629
","MHCBJPJTXXX
","USD 501694137.02
","SOGEUS33XXX
","NDEANOKKXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662808
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","8.5706
","NOK 5076012.19
","NDEANOKKXXX
","USD 592258.67
","NDEANOKKXXX
","CHASUS33XXX
","NDEANOKKXXX
","SOGEFRPPHCM
"
"KTPP27662807
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","8.57168
","USD 592184.05
","SOGEUS33XXX
","NOK 5076012.19
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662841
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","1.3271
","USD 39886041.57
","SOGEUS33XXX
","GBP 30055038.48
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662817
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","3.595398
","ILS 21673589.13
","POALILITXXX
","USD 6028147.41
","CHASGB2LXXX
","CTBAAU2SXXX
","CHASGB2LXXX
","SOGEFRPPHCM
"
"KTPP27662827
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","111.70545
","USD 501580913.28
","SOGEUS33
","JPY 56029321629
","LUMIILITXXX
","CHASUS33XXX
","LUMIILITXXX
","SOGEFRPPHCM
"
"KTPP27662813
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","3.59609
","USD 6026987.4
","SOGEUS33XXX
","ILS 21673589.13
","BCMRMXMMXXX
","CHASUS33XXX
","BCMRMXMMXXX
","SOGEFRPPHCM
"
"KTPP27662822
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","19.2788
","USD 30386875.41
","SOGEUS33XXX
","MXN 585822493.73
","SOGEPLPW
","CHASUS33XXX
","SOGEPLPW
","SOGEFRPPHCM
"
"KTPP27662840
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","3.7992
","USD 18138059.9
","SOGEUS33XXX
","PLN 68910117.16
","SOGEUS33XXX
",,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662824
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/03/2019
","19.291043
","MXN 585822493.73
","BCMRMXMMXXX
","USD 30367590.48
","DBSSSGSGXXX
","CHASUS33XXX
","DBSSSGSGXXX
","SOGEFRPPHCM
"
"KTPP27662821
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.355201
","USD 23947365.39
","SOGEUS33XXX
","SGD 32453493.53
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662833
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","14.4268
","ZAR 211888009.7
","ABSAZAJJXXX
","USD 14687110.77
","SOGEUS33XXX
","BREXPLPWXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662839
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","3.7995
","PLN 68910117.16
","SOGEPLPW
","USD 18136627.76
","ANZBNZ22XXX
","CHASUS33XXX
","ANZBNZ22XXX
","SOGEFRPPHCM
"
"KTPP27662812
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","0.683504
","USD 82287828.83
","SOGEUS33XXX
","NZD 120391144.5
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662811
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","0.6835
","NZD 120391144.5
","ANZBNZ22XXX
","USD 82287347.27
","SOGEUS33XXX
","HANDSESSXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662810
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","9.301296
","SEK 20732723.75
","ESSESESSXXX
","USD 2229014.51
","SOGEUS33XXX
","OCBCSGSGXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662820
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","1.35527
","SGD 32453493.53
","DBSSSGSGXXX
","USD 23946146.18
","ESSESESSXXX
","CHASUS33XXX
","ESSESESSXXX
","SOGEFRPPHCM
"
"KTPP27662809
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","9.30335
","USD 2228522.39
","SOGEUS33XXX
","SEK 20732723.75
","ABSAZAJJXXX
","CHASUS33XXX
","ABSAZAJJXXX
","SOGEFRPPHCM
"
"KTPP27662834
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","14.431978
","USD 14681841.23
","SOGEUS33XXX
","ZAR 211888009.7
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662842
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.327294
","GBP 30055038.48
","SOGEFRPPHCM
","USD 39891872.24
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662799
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.1305
","EUR 1000000
","SOGEFRPPHCM
","USD 1130500
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662797
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.1305
","EUR 1000000
","SOGEFRPPHCM
","USD 1130500
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662795
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.32259
","GBP 880173
","SOGEFRPPHCM
","USD 1164108.01
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662796
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.1305
","EUR 500000
","SOGEFRPPHCM
","USD 565250
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662767
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.1303
","EUR 500000
","SOGEFRPPHCM
","USD 565150
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662765
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.1303
","EUR 500000
","SOGEFRPPHCM
","USD 565150
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662769
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13023
","EUR 250000
","SOGEFRPPHCM
","USD 282557.5
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662766
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.1303
","EUR 1000000
","SOGEFRPPHCM
","USD 1130300
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27662759
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.46882
","USD 100000
","SOGEUS33XXX
","TRY 546882
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662755
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.32347
","GBP 141000
","SOGEFRPPHCM
","USD 186609.27
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27662758
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.46988
","USD 113000
","SOGEUS33XXX
","TRY 618096.44
","SOGEFRPPHCM
","CHASDEFXXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662754
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","0.85622
","EUR 396000
","SOGEFRPPHCM
","GBP 339063.12
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662757
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.32156
","USD 155944.08
","SOGEUS33XXX
","GBP 118000
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662756
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.32255
","USD 186479.55
","SOGEUS33XXX
","GBP 141000
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27662760
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.46911
","USD 100000
","SOGEUS33XXX
","TRY 546911
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662729
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.32235
","GBP 1000000
","SOGEFRPPHCM
","USD 1322350
","SOGEUS33XXX
","INGBHUHBXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662730
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","14/03/2019
","277.842
","HUF 6498101.87
","OKHBHUHBXXX
","USD 23387.76
","CTBAAU2SXXX
","CHASUS33XXX
","CTBAAU2SXXX
","SOGEFRPPHCM
"
"KTPP27662687
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","0.706342
","USD 49443940
","SOGEUS33XXX
","AUD 70000000
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662685
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","0.706342
","AUD 676450
","CTBAAU2SXXX
","USD 477805.05
","CTBAAU2SXXX
","CHASUS33XXX
","CTBAAU2SXXX
","SOGEFRPPHCM
"
"KTPP27662686
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","0.7063
","USD 477776.64
","SOGEUS33XXX
","AUD 676450
","CRESCHZZ80A
","CHASUS33XXX
","CRESCHZZ80A
","SOGEFRPPHCM
"
"KTPP27662697
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.004099
","USD 7538848.26
","SOGEUS33XXX
","CHF 7569750
","CRESCHZZ80A
","CHASUS33XXX
","CRESCHZZ80A
","SOGEFRPPHCM
"
"KTPP27662693
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.004099
","USD 45833458.65
","SOGEUS33XXX
","CHF 46021330
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662694
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","1.00437
","CHF 46021330
","CRESCHZZ80A
","USD 45821091.83
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662689
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.132172
","USD 48683396
","SOGEUS33XXX
","EUR 43000000
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662688
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","0.7063
","AUD 70000000
","CTBAAU2SXXX
","USD 49441000
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662691
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.327294
","GBP 38000000
","SOGEFRPPHCM
","USD 50437172
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662695
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.132172
","USD 22643440
","SOGEUS33XXX
","EUR 20000000
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662696
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","1.1319
","EUR 20000000
","SOGEFRPPHCM
","USD 22638000
","SOGEUS33XXX
","CHASJPJTXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662699
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.68005
","JPY 86012000
","MHCBJPJTXXX
","USD 770164.41
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662690
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","1.1319
","EUR 43000000
","SOGEFRPPHCM
","USD 48671700
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662692
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","1.3271
","USD 50429800
","SOGEUS33XXX
","GBP 38000000
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662698
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","1.00437
","CHF 7569750
","CRESCHZZ80A
","USD 7536814.12
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662706
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.132178
","EUR 18000000
","SOGEFRPPHCM
","USD 20379204
","CHASGB2LXXX
","CTBAAU2SXXX
","CHASGB2LXXX
","SOGEFRPPHCM
"
"KTPP27662700
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","111.70545
","USD 769989.29
","SOGEUS33
","JPY 86012000
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662707
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","1.1319
","USD 20374200
","SOGEUS33XXX
","EUR 18000000
","SOGEUS33XXX
","CHASJPJTXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662704
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.68005
","JPY 3642480000
","MHCBJPJTXXX
","USD 32615314.91
","CHASGB2LXXX
","CTBAAU2SXXX
","CHASGB2LXXX
","SOGEFRPPHCM
"
"KTPP27662705
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","111.70545
","USD 32607898.72
","SOGEUS33
","JPY 3642480000
","NDEANOKKXXX
","HANDSESSXXX
","NDEANOKKXXX
","SOGEFRPPHCM
"
"KTPP27662675
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.08316
","SEK 3249480
","ESSESESSXXX
","NOK 3000000
","ESSESESSXXX
",0,"ESSESESSXXX
","SOGEFRPPHCM
"
"KTPP27662674
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.0831
","NOK 3000000
","ANZBNZ22XXX
","SEK 3249300
","CRESCHZZ80A
",0,"CRESCHZZ80A
","SOGEFRPPHCM
"
"KTPP27662708
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.32632
","GBP 1000000
","SOGEFRPPHCM
","CHF 1326320
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662676
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.00373
","CHF 501865
","CRESCHZZ80A
","USD 500000
","CRESCHZZ80A
","CHASUS33XXX
","CRESCHZZ80A
","SOGEFRPPHCM
"
"KTPP27662677
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.00371
","USD 500000
","SOGEUS33XXX
","CHF 501855
","CHASGB2LXXX
","CTBAAU2SXXX
","CHASGB2LXXX
","SOGEFRPPHCM
"
"KTPP27662673
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","147.517
","GBP 1000000
","SOGEUS33
","JPY 147517000
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662661
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","20/03/2019
","1.1311682
","USD 56558410
","SOGEUS33XXX
","EUR 50000000
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662660
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","1.1397918
","EUR 50000000
","SOGEFRPPHCM
","USD 56989590
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662640
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.32234
","GBP 500000
","SOGEFRPPHCM
","USD 661170
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662639
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.32349
","GBP 771000
","SOGEFRPPHCM
","USD 1020410.79
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662638
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.32349
","GBP 500000
","SOGEFRPPHCM
","USD 661745
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662622
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.32296
","GBP 229000
","SOGEFRPPHCM
","USD 302957.84
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662621
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.32248
","GBP 200000
","SOGEFRPPHCM
","USD 264496
","SOGEFRPPHCM
",0,"SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662619
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","0.85504
","GBP 427520
","SOGEFRPPHCM
","EUR 500000
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
