:20,:22A,:22C,:30T,:52A,:82A,:87A,:77H,:30V,:36,:32B,:57A,:33B,:53A,:56,:57D,:58A,:24D
"06997FXJ1342616A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","8.57168
","NOK 8834999.99
","NDEANOKKXXX
","USD 1030719.76
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342740A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","14/03/2019
","1.33132
","USD 113714687.23
","SOGEUS33XXX
","CAD 151390637.4
","CIBCCATTXXX
","ROYCCAT2XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342668A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","277.82808
","HUF 260288196.51
","USD 936867.85
","SOGEUS33XXX
","CHASUS33XXX
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342696K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.1321742
","EUR 517165814.18
","SOGEFRPPHCM
","USD 585521791.94
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342707A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","22.67612
","CZK 249762759.32
","KOMBCZPPXXX
","USD 11014351.63
","SOGEUS33XXX
","CHASGB2LXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342668K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","19/03/2019
","277.80998
","USD 936928.89
","SOGEUS33XXX
","HUF 260288196.51
","OKHBHUHBXXX
","INGBHUHBXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342650K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","111.68024
","USD 501694137.02
","SOGEUS33XXX
","JPY 56029321629
","MHCBJPJTXXX
","CHASJPJTXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342618K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","8.5706
","USD 592258.67
","SOGEUS33XXX
","NOK 5076012.19
","NDEANOKKXXX
","NDEANOKKXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342618A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","8.57168
","NOK 5076012.19
","NDEANOKKXXX
","USD 592184.05
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342679A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","1.3271
","GBP 30055038.48
","SOGEFRPPHCM
","USD 39886041.57
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342659K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","3.595398
","USD 6028147.41
","SOGEUS33XXX
","ILS 21673589.13
","POALILITXXX
",0,"LUMIILITXXX
","NEWGGB2L
"
"06997FXJ1342650A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","111.70545
","JPY 56029321629
","CHASGB2LXXX
","USD 501580913.28
","SOGEUS33
","CTBAAU2SXXX
","ANZBAU3MXXX
","NEWGGB2L
"
"06997FXJ1342659A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","3.59609
","ILS 21673589.13
","LUMIILITXXX
","USD 6026987.4
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342633A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","19.2788
","MXN 585822493.73
","BCMRMXMMXXX
","USD 30386875.41
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342602K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","3.7992
","PLN 68910117.16
","SOGEPLPW
","USD 18138059.9
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342633K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","19/03/2019
","19.291043
","USD 30367590.48
","SOGEUS33XXX
","MXN 585822493.73
","BCMRMXMMXXX
",,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342586K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.355201
","SGD 32453493.53
","DBSSSGSGXXX
","USD 23947365.39
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342569A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","14.4268
","USD 14687110.77
","SOGEUS33XXX
","ZAR 211888009.7
","ABSAZAJJXXX
",0,"SBZAZAJJXXX
","NEWGGB2L
"
"06997FXJ1342602A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","3.7995
","USD 18136627.76
","SOGEUS33XXX
","PLN 68910117.16
","SOGEPLPW
","BREXPLPWXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342615K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","0.683504
","NZD 120391144.5
","ANZBNZ22XXX
","USD 82287828.83
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342615A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","0.6835
","USD 82287347.27
","SOGEUS33XXX
","NZD 120391144.5
","ANZBNZ22XXX
",0,"ANZBNZ22XXX
","NEWGGB2L
"
"06997FXJ1342589K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","9.301296
","USD 2229014.51
","SOGEUS33XXX
","SEK 20732723.75
","ESSESESSXXX
","HANDSESSXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342586A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","1.35527
","USD 23946146.18
","SOGEUS33XXX
","SGD 32453493.53
","DBSSSGSGXXX
","OCBCSGSGXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342589A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","9.30335
","SEK 20732723.75
","ESSESESSXXX
","USD 2228522.39
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342569K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","14.431978
","ZAR 211888009.7
","ABSAZAJJXXX
","USD 14681841.23
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342679K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.327294
","USD 39891872.24
","SOGEUS33XXX
","GBP 30055038.48
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1343375A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.1305
","USD 1130500
","SOGEUS33XXX
","EUR 1000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1343376A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.1305
","USD 1130500
","SOGEUS33XXX
","EUR 1000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1343205A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.32259
","USD 1164108.01
","SOGEUS33XXX
","GBP 880173
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1343372A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.1305
","USD 565250
","SOGEUS33XXX
","EUR 500000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1343070A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.1303
","USD 565150
","SOGEUS33XXX
","EUR 500000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1343076A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.1303
","USD 565150
","SOGEUS33XXX
","EUR 500000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1343227A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13023
","USD 282557.5
","SOGEUS33XXX
","EUR 250000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1343073A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.1303
","USD 1130300
","SOGEUS33XXX
","EUR 1000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342098A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.46882
","TRY 546882
","ISBKTRISXXX
","USD 100000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342095A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.32347
","USD 186609.27
","SOGEUS33XXX
","GBP 141000
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342089A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.46988
","TRY 618096.44
","ISBKTRISXXX
","USD 113000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342415A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","0.85622
","GBP 339063.12
","SOGEFRPPHCM
","EUR 396000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342344A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.32156
","GBP 118000
","SOGEFRPPHCM
","USD 155944.08
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342279A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.32255
","GBP 141000
","SOGEFRPPHCM
","USD 186479.55
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342107A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.46911
","TRY 546911
","ISBKTRISXXX
","USD 100000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342821A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.32235
","USD 1322350
","SOGEUS33XXX
","GBP 1000000
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342469K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","14/03/2019
","277.842
","USD 23387.76
","SOGEUS33XXX
","HUF 6498101.87
","OKHBHUHBXXX
","INGBHUHBXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342747K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","0.706342
","AUD 70000000
","CTBAAU2SXXX
","USD 49443940
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342754K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","0.706342
","USD 477805.05
","SOGEUS33XXX
","AUD 676450
","CTBAAU2SXXX
",0,"ANZBAU3MXXX
","NEWGGB2L
"
"06997FXJ1342754A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","0.7063
","AUD 676450
","CTBAAU2SXXX
","USD 477776.64
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342723K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.004099
","CHF 7569750
","CRESCHZZ80A
","USD 7538848.26
","SOGEUS33XXX
",0,"CHASUS33XXX
","NEWGGB2L
"
"06997FXJ1342722K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.004099
","CHF 46021330
","CRESCHZZ80A
","USD 45833458.65
","SOGEUS33XXX
",0,"CHASUS33XXX
","NEWGGB2L
"
"06997FXJ1342722A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","1.00437
","USD 45821091.83
","SOGEUS33XXX
","CHF 46021330
","CRESCHZZ80A
",0,"CRESCHZZ80A
","NEWGGB2L
"
"06997FXJ1342687K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.132172
","EUR 43000000
","SOGEFRPPHCM
","USD 48683396
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342747A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","0.7063
","USD 49441000
","SOGEUS33XXX
","AUD 70000000
","CTBAAU2SXXX
",0,"ANZBAU3MXXX
","NEWGGB2L
"
"06997FXJ1342673K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.327294
","USD 50437172
","SOGEUS33XXX
","GBP 38000000
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342688K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.132172
","EUR 20000000
","SOGEFRPPHCM
","USD 22643440
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342688A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","1.1319
","USD 22638000
","SOGEUS33XXX
","EUR 20000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342638K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","111.68005
","USD 770164.41
","SOGEUS33XXX
","JPY 86012000
","MHCBJPJTXXX
","CHASJPJTXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342687A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","1.1319
","USD 48671700
","SOGEUS33XXX
","EUR 43000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342673A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","1.3271
","GBP 38000000
","SOGEFRPPHCM
","USD 50429800
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342723A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","1.00437
","USD 7536814.12
","SOGEUS33XXX
","CHF 7569750
","CRESCHZZ80A
",0,"CRESCHZZ80A
","NEWGGB2L
"
"06997FXJ1342684K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.132178
","USD 20379204
","SOGEUS33XXX
","EUR 18000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342638A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","111.70545
","JPY 86012000
","CHASGB2LXXX
","USD 769989.29
","SOGEUS33
","CTBAAU2SXXX
","ANZBAU3MXXX
","NEWGGB2L
"
"06997FXJ1342684A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","1.1319
","EUR 18000000
","SOGEFRPPHCM
","USD 20374200
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342643K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","111.68005
","USD 32615314.91
","SOGEUS33XXX
","JPY 3642480000
","MHCBJPJTXXX
","CHASJPJTXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342643A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","111.70545
","JPY 3642480000
","CHASGB2LXXX
","USD 32607898.72
","SOGEUS33
","CTBAAU2SXXX
","ANZBAU3MXXX
","NEWGGB2L
"
"06997FXJ1342477A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.08316
","NOK 3000000
","NDEANOKKXXX
","SEK 3249480
","ESSESESSXXX
","HANDSESSXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342480A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.0831
","SEK 3249300
","ESSESESSXXX
","NOK 3000000
","ANZBNZ22XXX
",0,"ANZBNZ22XXX
","NEWGGB2L
"
"06997FXJ1342403A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.32632
","CHF 1326320
","CRESCHZZ80A
","GBP 1000000
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342333A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.00373
","USD 500000
","SOGEUS33XXX
","CHF 501865
","CRESCHZZ80A
",0,"CRESCHZZ80A
","NEWGGB2L
"
"06997FXJ1342330A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.00371
","CHF 501855
","CRESCHZZ80A
","USD 500000
","SOGEUS33XXX
",0,"CHASUS33XXX
","NEWGGB2L
"
"06997FXJ1342317A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","147.517
","JPY 147517000
","CHASGB2LXXX
","GBP 1000000
","SOGEUS33
","CTBAAU2SXXX
","ANZBAU3MXXX
","NEWGGB2L
"
"06997FXJ1342315A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","20/03/2019
","1.1311682
","EUR 50000000
","SOGEFRPPHCM
","USD 56558410
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342315K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","19/06/2019
","1.1397918
","USD 56989590
","SOGEUS33XXX
","EUR 50000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342306A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.32234
","USD 661170
","SOGEUS33XXX
","GBP 500000
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342166A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.32349
","USD 1020410.79
","SOGEUS33XXX
","GBP 771000
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342165A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.32349
","USD 661745
","SOGEUS33XXX
","GBP 500000
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342055A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.32296
","USD 302957.84
","SOGEUS33XXX
","GBP 229000
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341941A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.32248
","USD 264496
","SOGEUS33XXX
","GBP 200000
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341937A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","0.85504
","EUR 500000
","SOGEFRPPHCM
","GBP 427520
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341940A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.32248
","USD 396744
","SOGEUS33XXX
","GBP 300000
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
